 ..._OWNER_COLOUR_READABILITY_REMEDIATION_REPORT.md | 234 ++++++++
 ...ui-batch1-owner-colour-readability-validate.mjs | 652 +++++++++++++++++++++
 src/app/globals.css                                |  16 +-
 src/components/shell/HtmlPrototypeFrame.tsx        |   2 +-
 src/components/shell/Sidebar.tsx                   |   2 +-
 src/components/shell/Topbar.tsx                    |  14 +-
 src/components/ui/Badge.tsx                        |  18 +-
 src/components/ui/Button.tsx                       |  12 +-
 src/components/ui/Metric.tsx                       |  14 +-
 src/components/workspaces/ActionInboxWorkspace.tsx |   2 +-
 .../workspaces/DashboardShellControls.tsx          |  22 +-
 src/components/workspaces/HtmlSeedWorkspaces.tsx   |   8 +-
 src/components/workspaces/ModuleLanding.tsx        |   2 +-
 .../workspaces/OrganisationWorkspace.tsx           |  28 +-
 .../workspaces/action-inbox/ActionInboxApp.tsx     |  46 +-
 .../workspaces/action-inbox/ActionModals.tsx       |  10 +-
 .../workspaces/action-inbox/AnalyticsPanel.tsx     |  22 +-
 .../action-inbox/CreateActionWorkspace.tsx         |  22 +-
 .../workspaces/action-inbox/FiltersBar.tsx         |  12 +-
 .../workspaces/action-inbox/InboxList.tsx          |  32 +-
 .../workspaces/action-inbox/NotificationCentre.tsx |  12 +-
 .../action-inbox/NotificationSettingsPanel.tsx     |   4 +-
 .../workspaces/action-inbox/ReviewPanel.tsx        |  26 +-
 .../workspaces/action-inbox/SummaryCards.tsx       |  10 +-
 .../workspaces/command-centre/ActiveActionList.tsx |  16 +-
 .../workspaces/command-centre/AiBriefing.tsx       |   4 +-
 .../workspaces/command-centre/CcStates.tsx         |   8 +-
 .../workspaces/command-centre/CommandCentre.tsx    |  22 +-
 .../workspaces/command-centre/ControlBar.tsx       |  20 +-
 .../workspaces/command-centre/ExtraViews.tsx       |  16 +-
 .../workspaces/command-centre/FullActionFile.tsx   |   6 +-
 .../workspaces/command-centre/HealthBreakdown.tsx  |  10 +-
 .../command-centre/InboxProjectionSummary.tsx      |   6 +-
 .../workspaces/command-centre/Modals.tsx           |  20 +-
 .../command-centre/PriorityAndAnnouncements.tsx    |  16 +-
 .../workspaces/command-centre/QaDemoMenu.tsx       |   4 +-
 .../workspaces/command-centre/Sections.tsx         |  54 +-
 .../command-centre/WorkforceProjectionSummary.tsx  |   2 +-
 src/components/workspaces/command-centre/cc-ui.tsx |  26 +-
 .../organisation/AccessRequestsSection.tsx         |   6 +-
 .../organisation/AccessReviewsSection.tsx          |   4 +-
 .../workspaces/organisation/AuditSection.tsx       |   6 +-
 .../workspaces/organisation/DepartmentsSection.tsx |   4 +-
 .../workspaces/organisation/LocationsSection.tsx   |  18 +-
 .../workspaces/organisation/OverviewSection.tsx    |   2 +-
 .../workspaces/organisation/ReportsSection.tsx     |   2 +-
 .../workspaces/organisation/SecuritySection.tsx    |   2 +-
 .../workspaces/organisation/SettingsSection.tsx    |   4 +-
 .../workspaces/organisation/StructureSection.tsx   |   8 +-
 .../workspaces/organisation/UsersSection.tsx       |  22 +-
 src/components/workspaces/organisation/org-ui.tsx  |  28 +-
 .../ui-batch1-owner-colour-readability.test.ts     |  98 ++++
 .../ui-batch1-owner-visual-remediation.test.ts     |   2 +-
 .../tests/ui-batch1-qualification-chrome.test.ts   |   3 +-
 .../m04-staff-doctors/StaffDoctorsWorkspace.tsx    |   2 +-
 .../sections/CredentialsSection.tsx                |   2 +-
 .../sections/EngagementsSection.tsx                |   2 +-
 .../sections/LeaveAvailabilitySection.tsx          |   4 +-
 .../sections/OffboardingSection.tsx                |   2 +-
 .../sections/OnboardingSection.tsx                 |   2 +-
 .../m04-staff-doctors/sections/OverviewSection.tsx |   6 +-
 .../m04-staff-doctors/sections/PeopleSection.tsx   |   2 +-
 .../m04-staff-doctors/sections/ReportsSection.tsx  |   2 +-
 .../sections/RestrictionsSection.tsx               |   2 +-
 .../m04-staff-doctors/sections/SettingsSection.tsx |  10 +-
 src/modules/m05-roster/RosterWorkspace.tsx         |   6 +-
 .../components/ux/ConcurrentConflictState.tsx      |   2 +-
 .../m05-roster/components/ux/EmptyState.tsx        |   2 +-
 .../components/ux/FilteredEmptyState.tsx           |   2 +-
 .../m05-roster/components/ux/LoadingState.tsx      |   2 +-
 .../m05-roster/components/ux/RestrictedState.tsx   |   2 +-
 .../m05-roster/components/ux/SystemErrorState.tsx  |   2 +-
 .../sections/AvailabilityLeaveSection.tsx          |   2 +-
 .../sections/ConflictsWarningsSection.tsx          |   2 +-
 .../m05-roster/sections/CostForecastSection.tsx    |   6 +-
